grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year
Greensboro,1,Guilford Co Schools,1589,high poverty,8/11/15 0:00,8,11,2015
Durham,2,Durham Public School District,1239,low poverty,8/11/15 0:00,8,11,2015
Barco,3,Currituck Co School District,1003,high poverty,8/11/15 0:00,8,11,2015
Bailey,4,Nash-rocky Mt School District,1588,highest poverty,8/11/15 0:00,8,11,2015
Goldsboro,5,Wayne Co Public School Dist,3579,moderate poverty,8/11/15 0:00,8,11,2015
Charlotte,6,North Carolina Dept of Ed,1513,moderate poverty,8/8/15 0:00,8,8,2015
Kernersville,7,Winston-salem Forsyth Co SD,2371,moderate poverty,8/5/15 0:00,8,5,2015
Charlotte,8,Charlotte-mecklenburg Sch Dist,2197,highest poverty,8/5/15 0:00,8,5,2015
Durham,9,Durham Public School District,1007,highest poverty,8/2/15 0:00,8,2,2015
Morrisville,10,Wake Co School District,1562,low poverty,8/2/15 0:00,8,2,2015
Burlington,11,North Carolina Dept of Ed,1052,moderate poverty,8/1/15 0:00,8,1,2015
Louisburg,12,North Carolina Dept of Ed,1692,moderate poverty,7/31/15 0:00,7,31,2015
Morrisville,13,Wake Co School District,1189,low poverty,7/30/15 0:00,7,30,2015
Charlotte,14,Charlotte-mecklenburg Sch Dist,1178,high poverty,7/30/15 0:00,7,30,2015
Chapel Hill,15,Chapel Hill-carrboro City SD,1402,moderate poverty,7/28/15 0:00,7,28,2015
Asheville,16,North Carolina Dept of Ed,2499,moderate poverty,7/28/15 0:00,7,28,2015
Havelock,17,Craven Co School District,1233,high poverty,7/27/15 0:00,7,27,2015
Jamestown,18,Guilford Co Schools,1075,highest poverty,7/26/15 0:00,7,26,2015
Charlotte,19,Charlotte-mecklenburg Sch Dist,1055,highest poverty,7/25/15 0:00,7,25,2015
Charlotte,20,Charlotte-mecklenburg Sch Dist,1135,highest poverty,7/24/15 0:00,7,24,2015
Raleigh,21,North Carolina Dept of Ed,2151,moderate poverty,7/24/15 0:00,7,24,2015
Durham,22,Durham Public School District,1859,low poverty,7/22/15 0:00,7,22,2015
Charlotte,23,Charlotte-mecklenburg Sch Dist,1046,highest poverty,7/17/15 0:00,7,17,2015
Cary,24,Wake Co School District,1075,moderate poverty,7/14/15 0:00,7,14,2015
Newport,25,Carteret Co School District,1058,moderate poverty,7/13/15 0:00,7,13,2015
Durham,26,Durham Public School District,1200,highest poverty,7/13/15 0:00,7,13,2015
Apex,27,Wake Co School District,1218,moderate poverty,7/13/15 0:00,7,13,2015
King,28,Stokes Co School District,1416,high poverty,7/10/15 0:00,7,10,2015
Marion,29,McDowell Co Sch District 580,1447,highest poverty,7/9/15 0:00,7,9,2015
Lexington,30,Davidson Co School Dist,7944,high poverty,7/9/15 0:00,7,9,2015
Davidson,31,North Carolina Dept of Ed,1358,low poverty,7/8/15 0:00,7,8,2015
Charlotte,32,Charlotte-mecklenburg Sch Dist,1570,moderate poverty,7/8/15 0:00,7,8,2015
Durham,33,Durham Public School District,1007,high poverty,7/2/15 0:00,7,2,2015
Davidson,34,North Carolina Dept of Ed,2124,low poverty,6/27/15 0:00,6,27,2015
King,35,Stokes Co School District,1505,high poverty,6/26/15 0:00,6,26,2015
Raleigh,36,North Carolina Dept of Ed,1396,moderate poverty,6/25/15 0:00,6,25,2015
Wilmington,37,New Hanover Co School District,1834,highest poverty,6/11/15 0:00,6,11,2015
Old Fort,38,McDowell Co Sch District 580,1015,highest poverty,6/6/15 0:00,6,6,2015
Goldsboro,39,Wayne Co Public School Dist,1235,moderate poverty,6/6/15 0:00,6,6,2015
Raleigh,40,Wake Co School District,1007,moderate poverty,6/5/15 0:00,6,5,2015
Gastonia,41,Gaston Co School District,1141,highest poverty,5/31/15 0:00,5,31,2015
Durham,42,Durham Public School District,1472,highest poverty,5/30/15 0:00,5,30,2015
Bolivia,43,Brunswick Co School District,1395,highest poverty,5/27/15 0:00,5,27,2015
Charlotte,44,Charlotte-mecklenburg Sch Dist,1080,moderate poverty,5/27/15 0:00,5,27,2015
Charlotte,45,Charlotte-mecklenburg Sch Dist,1169,highest poverty,5/23/15 0:00,5,23,2015
Asheville,46,North Carolina Dept of Ed,1154,moderate poverty,5/22/15 0:00,5,22,2015
Arden,47,Buncombe Co School District,1123,high poverty,5/21/15 0:00,5,21,2015
Swannanoa,48,North Carolina Dept of Ed,1349,high poverty,5/20/15 0:00,5,20,2015
Asheville,49,North Carolina Dept of Ed,1305,moderate poverty,5/19/15 0:00,5,19,2015
Lexington,50,Davidson Co School Dist,5011,high poverty,5/14/15 0:00,5,14,2015
Charlotte,51,Charlotte-mecklenburg Sch Dist,7398,moderate poverty,5/14/15 0:00,5,14,2015
Smithfield,52,Johnston Co School District,1016,highest poverty,5/12/15 0:00,5,12,2015
Apex,53,Wake Co School District,1500,moderate poverty,5/11/15 0:00,5,11,2015
Charlotte,54,Charlotte-mecklenburg Sch Dist,1121,highest poverty,5/10/15 0:00,5,10,2015
Durham,55,Durham Public School District,1084,highest poverty,5/9/15 0:00,5,9,2015
Charlotte,56,Charlotte-mecklenburg Sch Dist,2123,high poverty,5/9/15 0:00,5,9,2015
Warrenton,57,Warren Co School District,4574,highest poverty,5/9/15 0:00,5,9,2015
Goldsboro,58,Wayne Co Public School Dist,1699,moderate poverty,5/4/15 0:00,5,4,2015
Charlotte,59,Charlotte-mecklenburg Sch Dist,1509,highest poverty,5/3/15 0:00,5,3,2015
Fayetteville,60,Cumberland Co School District,2034,moderate poverty,5/2/15 0:00,5,2,2015
Hickory,61,Catawba Co School District,1026,high poverty,5/2/15 0:00,5,2,2015
Elizabeth Cty,62,Elizabeth Cty-pasquotank Co SD,1518,high poverty,4/27/15 0:00,4,27,2015
Raleigh,63,Wake Co School District,1084,high poverty,4/27/15 0:00,4,27,2015
Charlotte,64,Charlotte-mecklenburg Sch Dist,1526,highest poverty,4/27/15 0:00,4,27,2015
Apex,65,Wake Co School District,2032,moderate poverty,4/26/15 0:00,4,26,2015
Durham,66,Durham Public School District,1032,highest poverty,4/25/15 0:00,4,25,2015
Goldsboro,67,Wayne Co Public School Dist,4666,moderate poverty,4/25/15 0:00,4,25,2015
Durham,68,Durham Public School District,2232,highest poverty,4/23/15 0:00,4,23,2015
Burlington,69,Alamance-burlington Sch Dist,1463,high poverty,4/22/15 0:00,4,22,2015
Cary,70,North Carolina Dept of Ed,1986,moderate poverty,4/17/15 0:00,4,17,2015
Cleveland,71,Rowan-Salisbury School Dist,1696,high poverty,4/17/15 0:00,4,17,2015
Asheville,72,Asheville City School District,1271,high poverty,4/17/15 0:00,4,17,2015
Fayetteville,73,Cumberland Co School District,1095,high poverty,4/14/15 0:00,4,14,2015
Durham,74,Durham Public School District,2433,highest poverty,4/14/15 0:00,4,14,2015
Kannapolis,75,Kannapolis City School Dist,1877,highest poverty,4/13/15 0:00,4,13,2015
Winston Salem,76,Winston-salem Forsyth Co SD,1172,high poverty,4/11/15 0:00,4,11,2015
Weaverville,77,Buncombe Co School District,1184,high poverty,4/8/15 0:00,4,8,2015
Durham,78,Durham Public School District,1090,highest poverty,4/7/15 0:00,4,7,2015
Durham,79,Durham Public School District,1868,highest poverty,4/6/15 0:00,4,6,2015
Charlotte,80,North Carolina Dept of Ed,1463,moderate poverty,4/6/15 0:00,4,6,2015
Monroe,81,Union Co Public Schools,1202,highest poverty,4/4/15 0:00,4,4,2015
Cary,82,North Carolina Dept of Ed,3078,moderate poverty,3/29/15 0:00,3,29,2015
Charlotte,83,Charlotte-mecklenburg Sch Dist,1192,highest poverty,3/29/15 0:00,3,29,2015
Charlotte,84,Charlotte-mecklenburg Sch Dist,1636,highest poverty,3/29/15 0:00,3,29,2015
Durham,85,Durham Public School District,1435,highest poverty,3/28/15 0:00,3,28,2015
Fayetteville,86,Cumberland Co School District,1106,high poverty,3/27/15 0:00,3,27,2015
Gastonia,87,Gaston Co School District,1012,highest poverty,3/26/15 0:00,3,26,2015
Havelock,88,Craven Co School District,1832,high poverty,3/26/15 0:00,3,26,2015
Chapel Hill,89,Chapel Hill-carrboro City SD,1015,moderate poverty,3/25/15 0:00,3,25,2015
Elizabeth Cty,90,Elizabeth Cty-pasquotank Co SD,1049,high poverty,3/23/15 0:00,3,23,2015
